!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!
!------------------------------------------------------------------------------------------------------------------------------------------------------------
! C3MechV3.3 is constructed based on a C0 - C4 core mechanism, with important species of interest in complex fuel surrogates such as the pentane
! isomers, the hexane isomers, n-heptane, iso-octane, and nC8 - nC12 linear alkanes, as well as polycyclic aromatic hydrocarbons (PAHs) and 
! NOx as pollutants. 
! 
! C3MechV3.3 consists of 3,761 species and 16,522 reactions.
!------------------------------------------------------------------------------------------------------------------------------------------------------------
!
!------------------------------------------------------------------------------------------------------------------------------------------------------------
! C3MechV3.3 has been formulated by the Computational Chemistry Consortium (C3), a collaborative research organization with entities including 
! NUI Galway, Lawrence Livermore National Laboratory, ITV-RWTH Aachen, CRECK Modeling Lab-Politecnico di Milano, and Convergent Science. 
!
! For more information, please see fuelmech.org. 
!------------------------------------------------------------------------------------------------------------------------------------------------------------
!
!------------------------------------------------------------------------------------------------------------------------------------------------------------
! C3MechV3.3 is free to use. Please cite the following paper when referencing C3MechV3.3:
! Dong S, Wagnon SW, Pratali Maffei L, Kukkadapu G, Nobili A, Mao Q, Pelucchi M, Cai L, Zhang K, Raju M, Chatterjee T, Pitz WJ, Faravelli T, 
! Pitsch H, Senecal PK, Curran HJ. 
! A new detailed kinetic model for surrogate fuels: C3MechV3.3. Applications in Energy and Combustion Science 2022.
!------------------------------------------------------------------------------------------------------------------------------------------------------------
!
!------------------------------------------------------------------------------------------------------------------------------------------------------------
! Please do not remove this header.
!------------------------------------------------------------------------------------------------------------------------------------------------------------
!
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

THERMO
   300.000  1000.000  5000.000
!!!!!!!!!!!!!
!
CH3OCH2OH               C   2H   6O   2         200.000 3000.000 1000.000      1 
+8.78250976E+00+1.64115985E-02-6.77751405E-06+1.36995668E-09-1.10115091E-13    2
-4.89866941E+04-1.99748277E+01+3.26841951E+00+1.37957555E-02+5.56777289E-05    3
-9.82965453E-08+4.52310772E-11-4.71347096E+04+1.13902490E+01+0.00000000E+00    4
CH3OCHOH                C   2H   5O   2         200.000 3000.000 1000.000      1 
+6.45737214E+00+1.74015967E-02-8.09105994E-06+1.86754608E-09-1.72823162E-13    2
-2.55554010E+04-4.49723015E+00+3.73935986E+00+2.73872475E-02-2.00694316E-05    3
+6.73357218E-09-3.28116004E-13-2.50228715E+04+8.69848317E+00+0.00000000E+00    4
CH2OCH2OH               C   2H   5O   2         200.000 3000.000 1000.000      1
+9.59099945E+00+1.24868544E-02-4.59393604E-06+7.58822616E-10-4.19601541E-14    2
-2.59640195E+04-2.24618672E+01-1.12149129E+00+6.13507008E-02-8.60408630E-05    3
+5.92424884E-08-1.52300546E-11-2.41177738E+04+2.76994826E+01+0.00000000E+00    4
OCH2OCH2O2H             H   5C   2O   4     G   298.150  3000.000 1000.00      1
 7.46954448E+00 2.78785048E-02-1.46310191E-05 3.70589095E-09-3.67027484E-13    2
-3.48603518E+04-9.17013262E+00 1.33465521E+00 4.42047861E-02-2.68005274E-05    3
 3.60562068E-09 1.71135903E-12-3.32227102E+04 2.24804808E+01                   4
O3                L 5/90O   3    0    0    0G   200.000  6000.000  1000.       1
 1.23302914E+01-1.19324783E-02 7.98741278E-06-1.77194552E-09 1.26075824E-13    2
 1.26755831E+04-4.08823374E+01 3.40738221E+00 2.05379063E-03 1.38486052E-05    3
-2.23311542E-08 9.76073226E-12 1.58644979E+04 8.28247580E+00 1.70545228E+04    4
O2(SING)          ATcT/AO  2.   0.   0.   0.G   200.000  6000.000  1000.       1
 3.45852381E+00 1.04045351E-03-2.79664041E-07 3.11439672E-11-8.55656058E-16    2
 1.02229063E+04 4.15264119E+00 3.78535371E+00-3.21928540E-03 1.12323443E-05    3
-1.17254068E-08 4.17659585E-12 1.02922572E+04 3.27320239E+00 1.13558105E+04    4
C3H4-A                  C   3H   4              200.000 3000.000 1000.000      1!\COMMENT: SP_calculated
+3.64971826E+00+1.64691409E-02-7.87384895E-06+1.83492510E-09-1.69011475E-13    2
+2.08776030E+04+3.83085451E+00+2.69751251E+00+1.06292969E-02+2.19212936E-05    3
-3.79372292E-08+1.66000500E-11+2.14072429E+04+1.04158509E+01+0.00000000E+00    4
CH2CCH2OOH              C   3H   5O   2     G   100.000  5000.000  797.78      1
 5.63002145E+00 2.49469787E-02-1.17522882E-05 2.27967141E-09-1.61088289E-13    2
 1.90445436E+04 2.90129761E+00 2.24534237E+00 4.19178324E-02-4.36618730E-05    3
 2.89455623E-08-8.51754770E-12 1.95845778E+04 1.84656699E+01                   4
CH2CHCH2OO              C   3H   5O   2     G   100.000  5000.000 1155.35      1
 5.58060891E+00 2.31419381E-02-1.00897341E-05 1.89291060E-09-1.31328362E-13    2
 8.55393412E+03 2.61219293E+00 2.56675611E+00 3.35761853E-02-2.36363706E-05    3
 9.70953623E-09-1.82269755E-12 9.25035685E+03 1.75875518E+01                   4
CH2COOHCHO              C   3H   4O   3     G   100.000  5000.000  902.08      1
 7.72888075E+00 2.47252911E-02-1.32296759E-05 2.71615897E-09-1.98202231E-13    2
-2.06248257E+04-8.75060174E+00 1.95774991E+00 5.03154489E-02-5.57813133E-05    3
 3.41630033E-08-8.91323718E-12-1.95836144E+04 1.84970800E+01                   4
CH2COCHO                C   3H   3O   2     G   100.000  5000.000 1335.27      1
 7.34755335E+00 1.61852796E-02-7.60948668E-06 1.47379512E-09-1.03801827E-13    2
-1.01354653E+04-7.29668767E+00 2.68900307E+00 3.01408767E-02-2.32870055E-05    3
 9.30130671E-09-1.56935431E-12-8.89140012E+03 1.65249953E+01                   4
CH2COOHCH2OO            C   3H   5O   4     G   100.000  5000.000  806.16      1
 7.65856860E+00 2.95567070E-02-1.42020292E-05 2.71873538E-09-1.88180613E-13    2
-2.34133619E+03-1.73573372E+00 1.09063295E+00 6.98426721E-02-1.03483135E-04    3
 8.83951171E-08-3.04304500E-11-1.53249194E+03 2.69842535E+01                   4
CH2COOCH2OOH            C   3H   5O   4     G   100.000  5000.000  806.16      1
 7.65856860E+00 2.95567070E-02-1.42020292E-05 2.71873538E-09-1.88180613E-13    2
-2.34133619E+03-1.73573372E+00 1.09063295E+00 6.98426721E-02-1.03483135E-04    3
 8.83951171E-08-3.04304500E-11-1.53249194E+03 2.69842535E+01                   4
CH2COOHCH2OOH           C   3H   6O   4     G   100.000  5000.000  801.51      1
 8.78500627E+00 3.20527125E-02-1.56964155E-05 3.08216377E-09-2.18727161E-13    2
-2.10540864E+04-9.23341932E+00 1.03489847E+00 7.07307898E-02-8.80821988E-05    3
 6.32908514E-08-1.89987584E-11-1.98117460E+04 2.64414902E+01                   4
CH2COOHCH2              C   3H   5O   2     G   100.000  5000.000 1174.77      1
